% Generated on Monday, 11. May 2015 12:12AM
% This ARFF file was generated with review data from the following game(s): ['Dota 2']
% It is useful only for trying out machine learning algorithms on the bag-of-words representation of the reviews.
@relation reviewer_experience
@attribute string_attribute string
@attribute numeric_attribute numeric

@data
"this game is the much better than the cheap dota-game wannabe lol.",1
"after i started playing this game my life turned for the better, my hair grew out, my clothes started fitting, i got a girlfriend, i stopped failing my classes. it was pretty great. although this games impact on peoples lives can vary.",1
"dota 2...its like crack, except worse for your health and sanity.",2
"awesome game, very addictive though. say goodbye to your social life.",5
"this game is definately worth the price: free. the community is friendly and willing to teach if youre new to the genre. if youve played any rts game in the past ten years, youll be able to figure this game out pretty easily. with around 100 heroes and counting, this game has a great deal of variety and will always be challenging. unlike many free to play games, this games micro-transaction model is aesthetic only. there are no huge powerups or big weapons or purchases of in-game currency that will give the payer an edge over others. this game is very much the antithesis of the pay-to-win model.",1
"awesome game, keeps you playing once you have got the mechanics and how the team game works.",4
"this is my first review,usually i dont write reviews but this game forced me to write one.this game is one of the best games i have ever played,with more then 70 heroes and almost 8 types of game modes this game is one of the best,even better then team fortress 2.the effects,the blood almost everything is their.game is better then i had expected it to be.the store is also great allowing players to buy sets and other things.huds are cool almost 20+ huds are there. recommended",1
"this game has alienated me from most of my friends and family. it has literally destroyed all my relationships with people. 10/10",2
"do not ride bat into battle comrade, instead ride bird.",1
"a very good game for a group. gamplay is simple enough for beginners, but it stays challenging for even the most experienced players. not to mention that its free!",1
"classic dota redesinged to make a tantalizing new game. a must-play for all dota fans.",4
"game ni best pantat2..jom ah main kawan2..sumpah terbaik gila bapak!!",3
"annoying ...frustrating game .. u loose .. u win .. u meet russians in `eng` lang. and west region .. u flame .. u rage u get muted .. than u win some more and it`s s till fun :)",4
"a long time ago somewhere in dallas, texas: a man by the name of henk holl had this idea about men wearing masks and beating the  out of each other and having even bigger men wrasslin on top of these smaller men to see who could push down their towers first. well gabe newell swooped in on his gabearang and quickly crushed (both figuratively and literally) henks deep-rooted desire for a good ol fashion woopin. and three quarters of his spine. so what were left with is a game called dota 2, which many believe started as the name of donut 2, as gabe was hungry that day and wanted 2 extra donuts, but many misheard him and thought he said dota 2.",1
"if you can get past all the russians inhabiting every single server, ever, then this is as close to perfect as you can possibly get! its a great game to play with friends, and its free, to boot! such a simple idea but with so many strategies, heroes and gameplay styles, it never gets boring. 10/10.",2
"if you havent played this game already, or been bombed to death with free keys from valve, what the hell are you waiting for? prepare to fume from frustration from the russians, or just n00bs from every single country imaginable. no seriously though this game is ing awesome.",2
"dota 2 is a great game that people tend to over look. over all its fun if you can find a good team that isnt full of people that dont know how to play. i would recommend this game.",1
"the game features a great combination of action and strategy.",1
"at first i played alone, then with friends. it was fun. then i played alone again. all i could say was  and viva la mexico now i play on russia servers because they are the only ones who understand me. solo long lane for life. 10/10",3
"90% if not more of the games you will end up with russian team on english server ...",2
"awesome game!! very fun to play this with my friends..",2
"i really like the graphics and the game are so good than the other games and this game you can use logic and strategy for the game and thats all......",2
"this game was so awesome that some one wants it instead of a house and lot :)) nice work!",3
"best game i have ever played. this game has changed my life.....",3
"very fun game, good graphics, nice gameplay, never gets boring.",4
"its a really fun game, but you must never play the following -drow ranger -riki -spirit breaker -huskar -meepo -slark if you play these heroes, then your a scrub",1
"try this game u wil probably like it at first u could say that this is not for me but in later part uhmm let us say around 1 day or atleast 8 hours of playing this dota 2 u would say ok friend lets play until dawn.",2
"whats more to say..play to your hearts content yah~~ =)",5
"good game, need to have more frequent events and support dota2 better in some country like vietnam",5
"i like the game too bad i just got used to league of legends otherwise i would probably have the patience to learn this game but for now ill just stick to league of legends, just because i dont feel like learning all game mechanics again",1
"very true to the original and similarly enjoyable ... but now with much more interesting graphics.",3
"i have wasted so much time playing this game. 10/10 would recomend to anyone",4
"a lot better than bilzzard dota .. not only gaming experience, also community, items market & many more features we are experiencing through~ anyone who would like to play dota, wow, starcraft should try it too..! im strongly recommended but care of ur girlfriend not to lose ur attention to her :p",3
"this is one outstanding game, i just got the game today. dota 2 is one of the best games ever, if you enjoy rpg type games, this game is definetely the one for you. the introduction may be a little long, but its worth that. i love dota 2!!! 10/10",1
"pls optimize dota 2 for slower computers as ultrabooks(for examle acer aspire s3 with hd 3000|4000, mcbook air), netbooks and computers with old stuff. can you minimise the number of polygons in models for slow computers? p.s. i want to play dota 2 on my tablet pc with out fps reduction.",4
"i am addicted to this game,just like how i was addicted to tf2 before,very.",3
"really entertaining game with tons of characters. you might run into your average player who was spoiled when growing up and whines when no one listen to his commands. you also have to get pass the noob insert player name here rants. good bit of players will speak russian, spanish, and portuguese. you might have a chance to understand them but in the end only having your face yelled at for misunderstanding an order from the auto-captain; which is the spoiled kid who you hate.",1
"one needs to be somewhat fond of moba games to really like dota 2, but if you do, this game is for you. now that its free it is just extra awesome. the graphics are great and the gameplay is awesome. no game is the same. a warning though: new players will be scolded for dying and the learning curve is pretty harsh. but once you understand the game pretty well it becomes one of the most awesome games youll ever play.",2
"dota 2 is a new born defense of the ancient blizzard publisher but the dota2 is owned by valve and its a great game! the gameplay of dota 2 just same as dota1. we play in team, war in team, win in team!",4
"nice game, wit a better strategy and a good team work, your team can win a battle.",1
"awesome game. great tutorial. if you played lol cant go wrong in dota 2.",1
"this game is amazing and i sunk hours and hours into it. you play on the same map everytime with the same possible items and 10 out of 100+ heros, but it is so different every single time.",2
"an awesome game ... well worth a try, one of the best ive ever played",1
"this game consumed my life and destroyed my relationships. 5 stars.",1
"this game is very good . hope can play it some day",3
"this is the game i would have played for life nice game best moba ever!",3
"why i cant trade in dota2? i already enable the steam guard but nothing happens and cant trade.. please help.. :( tnx",1
"great game to play if you have time. lets face it, you have time. all you do is sit on the computer all day and masturbate to beastiality and gay porn",3
"this game is amazing. every time i played it always different play style and strategy. every element inside the game also brilliant: dynamic day and night, dynamic fog of war, etc. each heroes is unlocked free and we can buy cosmetic item and no item increase heroes power inside the game and it make the game balance. each hero also have his own rules and gameplay. nice. very recommended. ^^",2
"best strategy game ever ! :d had hundred of hours playing with friends !",2
"amazing game. distracts me of troubles everywhere and anytime.",2
"excellent game. after playing the first (and best) dota, lol, hon and a few other mobas, i found this one to be the best. not only is it the incredible graphics, intense gameplay or the classic feel of old dota, but the online gameplay is incredible. the only problem i had with this game was the amount of updates and the fact that other countries choose to play where they will not be best, such as russians playing in the south african server, not that i am complaining, that is just my opinion. pros: - excellent gameplay - great graphics - classic feel - simple use - kept old dotas characters, gameplay and items cons: - not a great matchmaking system - 5-10minutes inbetween matches - too many updates - updates are too large all round: a great game which i have been addicted to for the past month.",1
"been playing dota since warcraft 3 days.. its definitely one of the greatest games of all time. its extremely fun to play, can be competitive in ranked games, or casual in ability draft messing around games. best part, its free to play! definitely a game for most gamers!",2
"imho the most entertaining game on steam, not that i intend to start a war with jad over this vs tf2 :p",3
"dota is the best moba game compared to lol and hon",2
"this is the best multiplayer game that i have ever played.the developers of the game always keep in touch with the players and ask for feedback on the game and also make improvements based on that suggestions. i recommend to play this game.",3
"amazing graphic,gameplay,chararacters and fantastic! 8/10",2
"dota 2 is the evolution of dota 1 fun to play many heroes and items to customized im in love with dota 2 <3",1
"this is a great and legendary game you can play for hours without boring.this game is better than lol(league of legends). you should download dota 2 and enter its world.dota 2 is my favourite game.t is also the most popular game in f2p catagorie. try and dont miss it.you will be pleased.i assure you that you will enjoy playing this game.",1
"very good game :) theres somethin for every one in it :p",1
"the classic is reborn, like a pheonix bursting out from the flames. the excellent game we all love, just better than ever. tough community, tough learning curve, excellent team game. 10/10 would play again.",2
"stop reading this summary, ya fool! play some dota 2 kid!",2
"this is very awesome and excited games for me and for those everyone who play this.",3
"very enjoyable game, especially with friends, great community",1
"the best game ever. simple, easy to understand, the most important, that dota2 is never ending game with some unique features in every game you play.",2
"the waiting times are atrocious due to the lack of a server browser. the community seems to consist of only people who take the game too seriously or people who are so inept they dont even know what wards are. the camera doesnt zoom out far enough. the artstyle is boring. theres only one map. actual player involvement feels minimal. its an e-sport. its rife with griefing potential. its boring.",1
"dey gone with dagon >:) +rep too many russians though",2
"this game is totally awesome! no doubt. the only problem is because of its too awesomeness, unexpected number of new bloods come into this games which makes the game a bit laggy occassionally, nevertheless, they can come up with a solution. kudos volvo and your partners in making this game. not to mention the dota 1 in blizzard ^^.",3
"dota 2 is very much better than legend of league in many ways. it was able to host tournament, associated with steam, friends, etc. its just that its an unique game or even more special. it give me more efforts to continue playing because its too fun. able to practice with bots for private even able to invite your friends to practice with bots. have a team to create like guild or clan. have different rules for the game or to create game. always meet different players with different personality that might be interesting to know what different human made of. build teamwork, communicate, and stuff like that. oh and it have so many characters to use and it have different items for character like skins or others. background changes. hud skins. everything it have. ever if you need something, its always there (; play dota 2!",2
"dotta 2 is the game for youi if you are one of thos egamer poeples that gplay games lilke loeagy legends its a fukn fun y game ereallyl and if you ev er play te game slike super mario bros and ddid thet super mariuo bross jump then you might be fit for thsi exrtewme gameing experuience. mario btioher iouyt",1
"best game i have played on steam so far i highly recommend u guys try it out and see for yourself & its ftp (free to play :d) & i highly think u should choose (lycan) ... <3 valve",1
"taught me how to speak spanish and russian. very good game",2
"learn how to swear in russian and several other languages in the very diverse and tolerant gaming community that dota 2 posseses. you will learn how to pick fault with minute aspects of another persons play style just because they have annoyed you in chat, and repeatedly chant report pls against somebody who doesnt help you solo the whole enemy team. you will be suprised by the proportions of russian-speaking-only people living in in western europe and north america. this game nurtures a hate of russian and generally non-english speaking people and enables you to make racist and bigoted comments to people you bear no prejudice against what-so-ever. so addictive. must play!",2
"the only game where i see a russian on an south east asian server. 10/10",2
"once you understand the basics of the gameplay it is a highly enjoyable game. i cant think of a game as much fun to play with friends, except maybe starcraft. if you play lol i would recommend switch to dota so you can play a moba that needs a bit of skill.",4
"worth trying! continuation of classic old and great w3 mod.",3
"this game is very challenging and requires intelligence choose items that fit as well as team collaboration to determine how to defeat the enemys tactics. i really like this game so much",2
"in this game you will know what is the meaning of a team, and the definition of the noob. . .",1
"dota 2 is a really good game that i do enjoy playing everyonece and a while. i usally on play with bots mainly because i get my butt kicked when i try to play with people. im still practicing to get that w but so far only bots :(. but great game 8/10",1
"like this game, free to play not pay for to can pick hero.",1
"never gets boring. non stop learning. 50% percent of players are nice. so many events to join to. addicting game. so many items.",4
"dota 2 is really good plss add some animations and ihope they would create a dota 2 movie",2
"this game really ed my life really hard since i was 18 when garena launched the dota online then when i install the dota 2, this tard continue ruining my life i play this game with my cat, now it is a lion",4
"ruined my life. cant find the jump button. 10/10 would buy again.",4
"i recommend this game to all the girls in the world :d",3
"valve this game is fun and all but there is this bug that me and my friends get disconnected in some point of every game...you have to fix it! but its still a fun game",2
"make sure to put english as your wanted language and go on eu west to meet the most classy russian people in the world ; serious note one of the best games ive ever played and the only i feel compelled to make sure i play",2
"this game will break you, one match at a time. 10/10",2
"this is my favorite game. learn to play hard or go home.",4
"do not call yourself as a gamer if you never play this game !",1
"its fantastic to play dota2. the best arena-mode 5vs5 rts game ever.",4
"this game taught me how americans felt about russians during the cold war.",3
"run in to many asshats, but the good games make it worth the pain. incredible when a game goes right.",4
"best spectating game ever.  gets intense and you have no idea whats going on, but so much is going on that you know someone is getting ed up. 10/10 would watch another game and not actually play.",1
"a little tough at the beginning but such a fun and engaging game! 10/10",1
"amazing game. its basicly an advanced and more fun version of league of lesbians. enjoy your stay!",2
"this game so good , play team and show all skill :)",5
"i think dota 2 is the best game for competitive gameplay and its not so easy to play.when u learn the game strategy u will winn the game...!",5
"great gameplay fun to play with and the sets are just great !! also it is a nice startegy game to play with .",2
"this game is better than lol. if you play lol, you are dumb.",1
"a very addicting game. though the community can make it frustrating at times.",1
"good game, though i dont play it that much, i would recommend it for any moba player out there. after all its a test of skill really.",1
"literally almost ruined my life. give it a try if you want that.",3
"the reason why you download steam is to play this game :d",4
"hours of fun, made majority of people rascist towards others who doesnt speak english, and causes alot of stress looking at your team.",3
"ive played an unhealthy amount of dota 2 in the past few months. its an ever-growing e-sport, with the community funded international 4 prize pool reaching incredible heights. fun to play with friends.",2
"great game from steam. totaly different from dota 1 and this creates a whole new arena of battle. thumbs up steam",3
"not for naught is it regarded as one of the most difficult games to learn in",1
". with a huge learning curve, there is something new to learn almost everyday. but once you get a hold of the game, there is nothing more interesting amd exciting than a close game of dota. warning : tooooo addictive. to sum it up: epic game..... gg ez....",4
"when i first played this game i was questioning if i would ever get good. after a few games with friends i found out i loved this game! dota 2 has changed my life in a wonderful way. i dont cry myself to sleep every night anymore. this game has finally given me a purpose in life. currently i am a meepo main at 6900 mmr. this game is a must play, i love it so much! 9.8/10",1
"i only play this game on steam. all other game, i pirate it. :)",2
"great game , you can learn russian quick ;) suggest you to play it!",3
"this is literally the most boring, soul draining game ive ever played. how is it so popular?",1
"lets start with the fact that in this game about a hundred heroes and about the same subjects. to win the game need a strategy that will exceed opponents strategy. overall i love this game and i advise everyone to play it.",3
"if you havent played this game, you are missing out!",4
"this will ruin your life in the best way possible kappa",1
"not noob friendly at all but i found a guide and now im ok very fun once you get into it guide here:",1
"this game is a great way to turn yourself into a intolerant racist !!! i recomend. 8164137848137513241348123564812 / 10",2
"great game reason why -drop two subject and fail exams -great in killing time -great if you do not know english you can learn here -everyboby is very kind and gives you what you want -one cant simply play it for a day need like years trust me, it ruined me",5
"i was really suprised at how polished and well done this game is, the gameplay is perfectly balanced while the technological aspect of the game is just astounding and i specially love the voice-acting in this game, for example if you say lol or ty your hero will actually laugh or say thank you",1
"this game needs more hats. until more are implemented i will stick with team fortress 2. the ultimate hat simulator.",1
"dota 2 has a really steep learning curve if you arent familiar with other tower defense style games, which is discouraging initially. however it becomes very addicting once youve learned the vast system of items and characters that give the game great depth and replay value. i highly recommend playing cooperatively with experienced friends as it is a very team oriented play scenario and it will help you find your niche. there are so many characters and ways to play each of them that there is somebody for every personality. one drawback is that there is only one map, which gets monotonous. it is a very well devised map, however! share",5
"great game.. great clash.. great heroes.. very nice map",2
"the bots on ability draft is killing the game!! please remove them!!! we dont want to play against them so we quit the game and add to our abandon...",3
"a very addicting and fun game to play with friends! a game where you can meet new friends and enhance your communication and teamwork skills. good gameplay and graphics, good effects and animations.",1
"a nice and fun free-to-play game. recommended if you have thick enough skin to handle one of the gaming worlds worst community though.",1
"wow these other top reviews lol. you will play against or with people who dont speak english but for the most part they are ok, minus the yelling in the mic. this may be the single most addictive game ive ever played and i just think that if you dont at least try it for a few rounds youre missing out. easily the best free game available on steam and by far the most complex. easy to learn hard to master anyone? just focus on last hitting creeps and you will be fine. :)",3
"this game is so great. needed the combination of strategy, teamworks, skills, and solo ability. its make the game so interesting. besides that the hero pool is so many and every heroes have different skills that we must understand and mastered before we use a hero. knowledge is important to play this game not only righ clicking the enemy but also using your intelegent for make enemys team down without cause losing the teammates.",1
"best way to waste your time and your life. could made even the nicest person to become the biggest as*hole in the universe. 10/10",1
"the father of and the best of the genre ! dota 2 is the best !",3
"each match of dota 2 is independent and involves two teams, both containing five players and each occupying a stronghold at either end of the map. located in each stronghold is a building called the ancient; to win, a team must destroy the enemys ancient. each player controls a hero character and focuses on leveling up, collecting gold, acquiring items and fighting against the other team to achieve victory. overall, this game is a very intense and full of war occurrences, spell caster, magic and physical damage, even the absolutely stunning built-up for every each heroes. this game, dota 2, is the best multi-player game available on the market yet...!",2
"great competitve game better moba then most and its fun and easy to enjoy",2
"great gameplay that not much different from the old one, greater graphic (of course), and easier keyboard uses!:d",1
"look back from dota 1 / warcraft 3 frozen throne, dota 2 have more improve w/ new look ui, feature and so on. hope make better as long as we still play :p haha",2
"someone called me a nerd once my mom wont let me play anymore",2
"destroyed lives ruined friendships making me fail school made me racist 10/10",3
"its a great game to enjoy with friends or to play alone. you will always learn something from it.",4
"if you want to play a game of the moba. i recommend this because it was the first game ive ever played for a long time. since i played, i like the skill balance of it. its not over too much like another game of the moba. it actually is original of those games.",3
"this game is most wonderful game that i ever played ! nice game valve and from this game, ive learned more languange haha",2
"after 10 years this game is still fun...most of the time. also with the built in language learning software, and patience adjuster...you will be a grown human after taking this titan of a title on! viva dota! deuce!",2
"an epic game , just need some edit , and it will be perfect !",1
"addicting and it may ruin your life but every second you play it will be a blast!!!",2
"this game will improve the creative thingking of the gamer and also their teamwork.",2
"after two years in beta and now that it is officially released, this game is leagues better than any other arts / moba out there (pun intended). there are now a number of tutorials for new players, as well as limited heroes and all random game modes. dota 2 is really free-to-play, the items in the store are cosmetic only, and every game starts on a level playing field. if you play any dota-likes but havent played this yet, you definitely should!",1
"dota 2 is an amazing game, its beautifully designed and its perfect for strategic players, if youre interested in crazy action with working with team mates then youll love dota 2.",1
"i get to learn a new foreign language for free 10/10",1
"this game is addicting! i never played dota before and friend of mine tell me to play this game,dota 2. after spent an hours,now im really hooked with this game! really recommended!",2
"fantastic! a must try for anyone who enjoys rpg and/or strategy!",2
"dota 2 is the best game that you guys need to play!",1
"this game is usally fun but sometimes you run into that guy, he is the guy who no one wants to run into",2
"this game is mind blowing + awesome + unstopable + beyond stoable = dota 2",3
"this ing  is a  which poops that i play this  game  it.",2
"thanks volvo! i had a test coming up in my russian ii class this semester and your product has brushed me up on the finer points of  blyat pizdet iddi nahui  cyka",1
"the best game......the graphics are good , gameplay are good too!!!! highly recommended!!!!must play game if you install steam!!!!",1
"id rather shoot meth in my eye than play dota 2, but yet i cant stop.",3
"my sons keep playing this game over and over again.",1
"like league of legends, but takes skill and is fun.",4
"guys this game is fun to play so if u whant download it so u can play whit ur freind at other people",2
"this game is good and fun to play very competitive",1
"lets see where life takes me? yes whatever i shall be doing, i guarantee you that it will be with full passion and dedication  (dota 2)",3
"dota 2 is the most amazing game i ever played so guys just do play it also enjoy the game",1
"dota 2 deserves its intimidating reputation, and it probably wont suit you if youre looking to play casually. theres a huge time investment before you can even enjoy a game, let alone feel competent at it. but once you start to learn its secrets, theres a wild and exciting variety of play here thats unmatched, even by its peers. its a challenge of knowledge as well as reflexes, and success is a rush. the fact that its completely and totally free to play in the way we wish all free-to-play games could be isnt just one of the most generous propositions anywhere in gaming, it creates a level playing field where skill and cooperation is paramount. may the best team win.",2
"this is such an amazing game that i thought i should tell you (anyone who does not own this game) that you need it in your life! this game is a moba style game, with over a hundred heroes to choose from! now, why are you reading my review and not downloading dota 2 right now?!?!?!?!??",1
"10/10 play it - play it some more - get addicted - lose all of your friends - go pro - and still realize youll never be better than dendi.",2
"1.its a good game 2.its a good game 3.its a good game 4.its a good game 5.its not league 6.the spectator mode is amazing 7.its just like cs:go ;d 8.......its a good game",1
"free to play made me feel unworthy to even play this game.",2
"want to learn russian? then try this free experience!",4
"great game,already spend many hour and no plans to stop.",4
"thats cool , i feel wonderful when i play ss,luna,sk,axe",3
"i can playing dota because after mechanic 1 first quest new id. error !",1
"this is my best free to play games on steam, this game is really fun to play with your friends, but the only thing i dont like about this game, is that some people who just get sooooo angry of a game of dota, so just train first or play with your freinds so you can learn the rules of dota 2. hope you enjoy the game. :d",2
"step 1: snort some heroin step 2: keep snorting while you hire 4 people to massage your poophole with machetes. step 3: run facefirst into the difficulty curve that resembles a wall made out of s. once youre done keep repeating steps 1 & 2 while you wonder what month it is.",3
"love this game!!!!!!!!!!!!!!!!! veno all the way!!!!",2
"this game has taken the world of cybergames to the highest..",2
"have fun, dont get mad when your teammates make mistakes.",2
"dota 2 is a fun and energetic game. there is a diverse roster of heroes to choose from that each have there own unique abilities so youll never get bored. you can buy character sets, announcers, hud skins, couriers, and loading screens to customize the way you want your game to look. it is difficult when you are new to it, but youll eventually get the hang of it. i recommend this game to almost anyone in the steam community, and the good thing is....its free!!!",3
"addictive games, should be played for anyone who love strategic games",1
"dota 2 is simply the best game ever in the world. valve has done a really great job.",3
"dota 2 is a bad game and it sucks really. the players are mostly noob. dota 2 depends on the strength of heroes not on the skills of the ones who played it. even the matchamaking system is imbalanced. everytime i play dota 2 its like my team is 40% and the enemy is 60%. which is really imbalance. also dota 2 has a very bad impact based on item cosmetics. here in our poor country this became a huge issue. i hope they ban dota 2 in the philippines",1
"if you are new to mobas.... go to league of legends to get your foot in the waters, because this game is hardcore and complex. put in simple this is high risk/ high reward. fail 2 or three times, the match favors the other team. there will be frustrating moments, but after you past the learning curve, this game is very addicting. only watch the pro plays on youtube after you already get a feel of what dota is about, and you will be amazed at the things the pro players are able to pull off.",2
"do you want a divorce? because this is how you get a divorce.",1
"brilliant game by steam. requiries great amount of intellect to play this game.",3
"yo check this site out, they are giving away free codes for dota 2 link {link removed}",1
"an interesting and fantastic game ive ever played.",1
"it taste like an orb flying around with a sniper on its tail.",1
"kiss goodbye to your social life but it is so worth it",1
"one of my most favorite games ever. five on five team games comprized on skill, heart, team work, and a little luck. only problem with it is the terriable learning curve. if u can make it threw a month of dota youll love it for life.",2
"this game takes a lot of time to learn it, but is fun from day one.",2
"this game... , its almost like they invented this instead of timetravel. its insanly addictive, and time just flys by, but dam is it a good game. try not be daunted by going into it blind, there are pleanty of guids and build suggestions for new players to get the jist of the game, but there is always something new to learn , which isint a bad thing as it keeps the game fresh. oh and free? hell yes i recommend it",1
"this game is..... awesome and its free . you guys should play this game and play with me :3 10 /10 best game",1
"when i played torn city i have 3 hr for sleep but now i have no time to sleep cos of dota2 dota2 become my second life... lol",1
"this game is awesome !!!! found a lot of new friends here !!! its fun to play with too !!!",3
"it sucked the life out of me. 10/10 would recommend.",2
"best game of my life....kinda addictive :d. join and probably meet at a game and have fun",2
"reading the top recommendations has made me realise hey this game aint so bad after-all",3
"makes you want to murder every mexican/russian that plays with you. they dont understand your language, but use your servers. 10/10",3
"addictive and fun gameplay, best played with friends. if you dont like strategy or action rgp with bird point of view, this is not your game.",4
"this game is amazing. dont believe me? try it yourself. with 450 hours+ of playing this, i can safely say that youll eventually learn to love dota 2. not convinced? its free...",1
"it very awesome i like it a lot and also the features one of my best gamers",2
"dota 2 is fun.. so addicting game... advisable to all players that love strategy/teamplay game. its just that some of players here are not quite good at teamplay.. and some are no respects.. but all in all this game if perfect for you..",5
"if you want to play something casual and free. dont play this game. it will take your soul and give you a shell of who you were before you played. 10/10 would recommend.",3
"dota 2 is one of the most spectacular and intense games of all time.",3
"team fortress 2 hats crossed with mobas with a sprinkle of valve magic... this is why gaben sleeps on a bed of my money. and i regret nothing.",1
"great game and surprisingly addictive. takes a while to learn but can be a new and wonderful expireience with friends",3
"i never think dota come out from warcrafts map and become a great game. i personally like sand king because my birthday month is scorpion.",1
"blatant chinese rip-off of the all-time classic: league of legends. they added a bunch of homogay pixie mechanics to seem deep and to attract casuals who want to feel cool. they also copied a bunch of champions and ruined them completely. ashe is now blue or purple or something, malphite turned into a non-manly moeblob, and alistar became some gay midget ninja who is always ing invisible and wont leave me alone and keeps throwing pink smoke at me. holy  stop stabbing me. buuut, despite its flaws, its a decent game. ill stop being buttflustered once i can start carrying people like i can in the original superior game.",1
"wonderful game. great graphics and scenery overall. it has a unique type of strategy to it, and a great community (kill-stealing really doesnt matter because its a team game) unlike league of legends on the other hand. ugh. rate: 10/10 bananas hexoar.",1
"this game improved so much since it was released on the beta. there are over 90 heroes to choose from currently and the gamplay is as intence and as rewarding as dota 1. i know alot of people will be hesitant to try it at first but there has been a new tutorial system implemented in dota 2 and i think it will help new comers. i know some people who play lol might bash in this game, but both games are compleatly different. its like comparing cod and battlefield, they are so different that connot be compared. (no preference on either game, i think bot of them are good) give this game a try, the learning curve is very steep but it is rewarding when you learn. i think this is the best gave valve has ever developed and has been the most played game on steam ever since the second year of beta development. try it out, its free and badass!",4
"this game is awesome! you will love this game once you tried it. feel the joy of playing this game and battle other players. this game will determine whose strategist and teamwork better. i love this game very much..",4
"great game, very strategic. i like that you can play bots, and they did a really good job with the a.i. on the bots. lots of custimization. a real free game but is worth buying.",1
"it is a very nice game but can you fix the match making because of some troling players :3",1
"ive wasted all my money on a free to play. 10/10 would bang.",3
"start playing today, a game were you spend most of your time saying, what the ing hell? but thats not all, start from now on to understand what real racism means, not only will you hate the russians, but soon youll hate yourself too? why? because when you play it, youll realise. oh you think thats it? no there is more. this game will not only make you hate everyone else in the world, but it will also make you - anti social - actually racist - rage (more often) - be a gigantic  fag. in other words, this game is f**king awesome. but thats not all just to dota, because in the end, it all concludes to one point. welcome to dota, now gtfo.",2
"this game is more fun than a busload of cheerleaders.",4
"dota 2 is hard, but theres a huge reward for those who commit. on the surface, the game is a like-for-like reproduction of the genre-creating (and still updated) defense of the ancients modification for warcraft iii, now transferred into valves source engine. the games punishing design is sometimes enough to drive you up the wall, but its worth sticking the hours in: success in dota 2 is about learning to effectively juggle both the broad strokes and finer details.",3
"dota is an addictive game. cant stop play it. someone stop me plz.",4
"ing game..always got scold..but fun is achieved with friends",3
"its very entertaining.....keep going on dota2....",3
"i think, you must give event again this coming december. players would love it for sure. also, plesae do something for those players who has been reported. thanks volvo!",2
"just the same dota with newer graphics, free 2 play system and clothes. does it good? that is for you to decide.",1
"absolutely loving it. the social experience aside its the best rpg in a slightly smaller scale.",2
"10/10 for thr game not so much for the player though",3
"for a free to play game and a long time dota fan this game is for very challenging/high pace/high tier moba game",1
"c y k a c y k a  s u k a >c y k a illuminati confirmed",3
"fun game, but has a huge learning curve. would advise to watch videos to learn the basics (see purges youtube channel). also, community can be toxic at times",2
"the real e-sports game. it makes you sweat, im not joking.",2
"an excellent sequal. it has the same fantastic gameplay mechanics as the first with some welcomed new features. whilst the same basic story line might not be so captivating second time round it packs some great new sub plots and some hilariouse new characters. there was never a dull moment. i would recomend portal 2 to anyone who enjoyed the the first portal aka everyone who has every played portal! thankyou valve for such an enthralling sequal.",1
"dont play this game unless youre okay with losing days of your life",2
"a good twist on a mmo mostly focused on strategy. this game is playable by a wide range of players due to its different playing style for each character. whether you are a supporter role for a team or the leader or the pusher. all of them offer unique gameplay styles. the objective though rather simple is rather hard to achieve in fact and can lead you to racking your brains to think of the best way to destroy the enemies base. this game forges camarderie among players as each player in the team have to work with each other and support each other with the different skillsets they each have. i strongly recommend you trying this game for a classic game twisted into something fresh and renewed, its worth a try and most certainly will find a playing style in there to suit you.",1
"very fun and addictive game, best moba game ever!!!",3
"im very interested to speak russian and spanish languages because of this game.. :d",1
"dota 2 its not just an online game its also were you can find friends.",4
"never get enough with this game. long live dota 2 =)) b-)",2
"one of best multiplayer game when a teamwork strategy become competitive between two team. also people talk on their locale language are normal show in the game.",2
"best way to learn russian language! 10 drunk bears out of 10! best game ever!",2
"absolutely a must have! hard to play, but still very interesting...",1
"a gamer since 1998, and play dota since 2006... and this game is awesome!",1
"do you smoke crack cocaine? have you ever considered smoking crack cocaine? do you enjoy long hours spent inside and alone? if any of these questions resonate with you, then perhaps dota2 is the game for you. the game has an extremely high skill cap and takes years to begin understanding the fundamental concepts and mechanics. the competitive play is intense and rewarding. if you plan on having any additonal hobbies, vocational activities, or love interests. please consider severing all ties before installing. you wil hurt the ones you love.",3
"just as expected, dota 2 is just like the original dota mod. would recommend 10/10",1
"good game, good stratagy. overall i would go for it. its a free to play, and even without the extra dlc and internal content, is a very good game.",1
"best moba in the world currently avaible, if u have skill ull feel like in heaven, if u r a lol nob be sure 2 play vs bots first before u ruin our games, beware of russian filth, these rats r everywhere",1
"very good game and u dont have to buy your self up. thumbs up for this awesome game! and its also free so download it now! trade me! <3",2
"dota 2 is the best way to start the day. eat sleep dota!",4
"yes i recommed this game if yr willing to go through the first stages and be reallly noobish at the game then when pushed throught those barriers it starts to get fun and (what is says on the tin) stategy like, makes u think.",1
"you can kill monkeys, dragons.. yourself, all because of dota. :d",1
"requires a lot of patience and determination, but soo addictive",3
"this game is probaly one of the best games iv ever played its very worth for free to play and there is no pay to win, i give this game a 10 out of 10 this game is very fun but at times can make u rage",2
"consistently adding new content, free-to-play, and a big user base. what more can you ask for?",1
"good game and amazing game in the world ! and i love this game forever :d",3
